|4|,|"@justrobwastaken Haha that is scary :o) I am good thanks |
|4|,|"@VAinParadise  You just know what to say, don't you Dawn?!?!    Thank you very much for that shout out! #followfriday|
|4|,|"I'm not as much too lazy to workout as I am too lazy to drive to the gym, does someone want to give me a ride? |
|4|,|"@chamcircuit Aww! Well if I beg my parents they might let me order it.  I want one signed by alex lol|
|0|,|"I miss you |
|4|,|"@galaxite Oh, just a friend. lol. ;) the same one I referred to last time we talked. |
|0|,|"And you just see right through me If you only knew me We could be a beautiful, miracle, unbeliveble Instead of just invisible |
|0|,|"s*** seems to be working again - guess this means I'd better crack on |
|4|,|"@Rolodex84 Good luck! You'll be fine |
|0|,|"Bummed. Can't sleep with rachel, my throat hurts, i smell bad, and now i can't sleep. |
|4|,|"says remember the plan guys  http://plurk.com/p/y2ida|
|4|,|"@beatmanludmilla Thats amaizing...Thanks a lot for the WAV  Greetz from Russia. Monday become much better |
|4|,|"amazing @Flying_Roundhouse  what a journey to see this 40+yrs later.  thanks  ♫ http://blip.fm/~7q4ao|
|4|,|"@WkdSelina lol bless you |
|0|,|"@blueeyedbanshee I can't *cries* hubby's still at work &amp; he's gotta go in early 2moro 4 mother's day so we're staying in 2nite |
|4|,|"@spencerpratt Hi i voted for @mileycyrus like everyday and am voting now too |
|0|,|"@KimOrosco So it is probably headed this way |
|4|,|"@Fearnecotton Friendly fires = TUNE!!!!! Am now dancing in the sunshine!!!!  Ooooops sorry i know your missing it  Bad times |
|4|,|"in case you missed Bizarre Foods Puerto Rico is starting now at 9pm @ the Travel Channel - I. on the show |
|4|,|"@curiousHeidiHi i step away for a second and you pelt me with quotes - i'm stained with Leonard Cohen  i really like the loneliness one|
|4|,|"@Patrickray510 thank god, because i need that starbucks when i eventually move to lincoln park  miss yous!|
|0|,|"back to my real job today  That vaca went by way to fast!|
|0|,|"@speedyb How do you sync tho? The iPhone app wont updage my collumns lol. and it keeps crashing |
|0|,|"@TashaTooKute sunday!!! |
|0|,|"is off to go and watch jaws 2 in my room so no internet damn |
|0|,|"hates the world right now |
|0|,|"@runnenwater yes,i feel guilt for hurting someone just coz I don't know how to balance my life and study,i think i'm kind of babyish |
|0|,|"@kissability I try to maintain a playlist of all of my 'favourite' songs, but I just get lost.  The one downside to having 5000+ songs.|
|0|,|"@artistazul  where have you beeeeeeen?|
|4|,|"@eddieizzard is beautiful in London! going to see you at UCL on 27th |
|4|,|"yeah, finally make it.. just right on time   Coca Suki.. here I come!  #UCL-Prize|
|4|,|"'m broken for de rest of de month liaooo, thanks to touch. Heh..  - http://tweet.sg|
|0|,|"Just made myself a peanut butter and cool whip sandwich. I miss the cafe's desserts |
|0|,|"i am not a fan of sunburn and chapped lips |
|4|,|"But soils from the garden, although they seem so nice, and are, are not the mixes you want in containers. |
|4|,|"MF, it's not what you thought. Stands for 'my friends'.. Get your minds right!  |
|4|,|"Just remembered an old game plan I was gonna implement a while ago... this will be fun to do now - I am all smiles about it |
|0|,|"I swear this day can't get any worse  I hope later will be good fun!|
|4|,|"49 minutes and 38 seconds = 6k!  And I lived to tell the tail |
|0|,|"coffee all over my pants, eyeliner all around my face, this is going to be a great morning!!!!! |
|4|,|"Is spending the day with her babies |
|0|,|"my brothers grad this morning then work  i dont wannnaaa get uppps|
|4|,|"AT MY HOUSE DUHHH!!! |
|4|,|"@syhinfo Awesome site...thanks!! |
|4|,|"@ginaharris1 Not too bad for a Thursday |
|0|,|"Got a 99 on the lit final, ALMOST got a car (too expensive  )and found out my sis totaled her car. Wonderful day...ish|
|4|,|"@ROCKGUITARZ: Because I believe that'll be the only way to save the human race from being extinct.  there's so much more to learn! |
|0|,|"Tried 2 watch The Godfather II but fell asleep  Have 2 go 2 bed early tonight. Doing the Montrail GWTS Trail run no. 4 tomorrow. Yeah!!!|
|0|,|"Im goin to cry im goin to cry om goin to cry !!  (yn)|
|0|,|"MY BOX SET IS HERE! FUCK YEAH! However, they sent me an obviously used one...tiny black spots on a white faux-leather case? Not cool |
|4|,|"@randi_pajamas HAHA of COURSE hot-dogs are the star attraction! You are too funny, can't wait til you can come visit! |
|0|,|"My bed feels to good to get up |
|0|,|"Opening Night for the Ems.  I miss Oregon |
|0|,|"My Talbot shirt and my Prince of Wales shirt are missing.  I'm about to freak out! I have no idea where I put them last. |
|4|,|"@shaunjumpnow shuan your amazing too |
|0|,|"Fk fk fk! I completely forgot to TiVo gossip girl! Noooooo! |
|4|,|"What do you hate about your iPhone? I want to help...and not just 'cause it's my job  http://www.kryptonprodu.. http://tinyurl.com/njqyhu|
|0|,|"26-year-old Jose Carrasquillo tied to a dirty backyard where a child was sadistically assaulted in philly, Help Police find him, Please! |
|4|,|"The beach was so fun today :] the weather is soooo nice, it's so sunny and lovely. I love summer |
|0|,|"@chrispyuk aww simon's comment made aiden cry  he said he didn't think the performance was as good as last nights |
|4|,|"@teemwilliams your hair is sooo cute |
|4|,|"it was a hard weekend. too much alcohol on these fuckin &quot;weinfest&quot; |
|0|,|"hates stupid huge flies! I just got bit by one!  Ouchies!|
|0|,|"could use sum lovin rite now |
|4|,|"Playing jokes on M. lol Turning off the golf cart and putting it in reverse. |
|4|,|"@organdon4life aw that's great I'm really happy to hear that!! I hope you can get some good sleep 2nite |
|4|,|"tweeting from cracker barrel  |
|4|,|"@mileycyrus blackpool's like vegas, except it's colder, and it's not a desert. i should imagine there's more tramps there too |
|0|,|"4 am. and i still can't fall asleep argh. what i'm going to do tomorrow? |
|4|,|"@TheCrazyKat for sure. all the time. however... since it rained all day today, its not as bad. |
|0|,|"@jacey1594 I love you &amp; I miss you like crazy already! |
|0|,|"So sad right now... The court day is when I wanted to go home to see my fam in RI  I need a pick me up right now. I'm so mad.|
|4|,|"LOVE my job!As a kid I wasnt sure Id b able 2 say this1day-Switchin Furniture..again-TK God4Movers!In lv w/this loaner corvette!YES!Speed |
|4|,|"just got home, the doors were locked n somehow i managed 2 sneak in...what a fun night...ready 2 wake up in 2 hrs.... |
|4|,|"@ShiniquezSoPyro  thanks hon!! I LOOVE that record too!! Hope we can place it somewhere!!! |
|4|,|"Up at gpg with my favorites..,..peanut butter and jelly |
|4|,|"interesting CMS http://www.speaklight.com/  What do you guys think?|
|0|,|"WHY IS MY MSN NOT WORKING!!!??       0_0    :o|
|0|,|"Sophomore-C, TPC, TMC, BPC, THE TRIO.... I miss you |
|0|,|"bone spur is killing me  anyone have suggestions on how to ease the pain?|
|0|,|"@Fanny_Ingabout Will try hard not too |
|0|,|"ok so i want to go to my ex-boyfriend and talk with hin. i cant understand it....  http://gurlx.com/8z5|
|0|,|"@wwecodyrhodes I know the feeling |
|0|,|"OMG! New iphone software! Get crazy! Get psyched! Get the app now! .... I don't have an iphone |
|4|,|"My husband is jumping up and down - he just got a Fast Company copy autographed by Ellen Mc Girt. |
|4|,|"@loisheilig your welcome. you have picked up the slack the last few days, my turn to get it. |
|4|,|"@iamjonathancook i have food for snack time tonight! pop tarts |
|0|,|"saw The Proposal twice - last night and today - both with my mommy. It was very good. Just ate WAY too much at Macaroni Grill. ickk |
|0|,|"I have nothing to do without a stable internet connection. |
|4|,|"@Ishme3t Naa just the thunder! |
|4|,|"I'm soooooo fricken glad that I already have my Finals tickets! And that their not $100 a piece!  yay!|
|0|,|"Does anyone know whatever happened to the Oblique Strategies OS X dashboard widget? I can't find it anywhere on the Apple site. |
|0|,|"Locked my keys in my car   waiting for roommate to get home.|
|0|,|"@xoHerbieox That's beyond terrible! A sad day for Britain, indeed. |
|4|,|"@FayLeMarquand I wasn't really talking about myself. Gosh. |
|4|,|"@jackgraycnn One down... I'm doing my part!!!  |
|0|,|"Today I will be mainly coding |
|0|,|"@jordanknight where's everybody?? Cricket cricket  |
|4|,|"@n00nickn eating at emerils love it |
|4|,|"@The_Dave_I_know So cute! Thanks a lot Dave |
|4|,|"@sheow Ok, fair enough. Not judging, just curious I guess. |
|4|,|"@KimKardashian I love big hat's , and I love you  ur so gorgeous . My inspiration|
|4|,|"@redantiques Hi again. You were off in a flash before |
|4|,|"with ny favorites  last day of school tomorrow, hell yeah|
|4|,|"im playing soccer with my brother on the streets I haven't done this in a while. |
|4|,|"@Brodles yay! Thats excellent- congrats! |
|4|,|"#pune Nigdi-Pradhikaran area: 21st century roads, amongst widest in Pune..but 19th century rural mentality of folks out there |
|4|,|"@blurtit Thank you very much |
|4|,|"Calling it a day. Jeez, this feels like holiday without snow. |
|0|,|"@ginatrapani Is it just me, or is the wordpress rate of updates not designed for solo bloggers maintaining their own sites? |
|0|,|"No signal!  Badtrip. I couldn't send out a text message. UGH. Gotta prep for school now. Good morning.|
|4|,|"@dannyMcfly I'll think u'll find as long as a person has  penis they like boobs  Xx|
|0|,|"Why does everyone get rain apart from me? Not fair |
|0|,|"saw UP! today so super cute  But then came home to bad news all around. Poor puppy Gracie  + RIP Nate and Duane! I feel for ya Dani |
|4|,|"@michaelianblack I had a large haddock n chips with whole fried clams yesterday for lunch...  yum yum |
|4|,|"@jasonwidney Totally man! Love the one where the lady &quot;does video editing&quot; and is a &quot;producer!&quot; Hmm... What does she produce? Haha |
|4|,|"@casy6 i wish i were glad to be back.  thanks though. |
|4|,|"@hzell good luck!!!! |
|4|,|"...and I just saw @Sarahsii ...and it totally made my night. |
|4|,|"@CubanaLAF I love that question, especially when people ask it during interviews. |
|4|,|"@moonfrye  I've been a big fan since we were both little.  LOL!  Happy to see you here on twitter.  Enjoy the rest of your evening!  |
|0|,|"is very tired. no rest. |
|0|,|"Curtains look a bit funny  Back to the drawing board. Valance looks allright so not all is lost.|
|4|,|"I think I have made up my mind....I need a Smallville marathon  this song reminds me of it... Remy Zero - Pro... ♫ http://blip.fm/~8981j|
|4|,|"@shareski Ordered a Reuben at a new local restaurant...they made it with roast beef...what an insult!  |
|0|,|"@ceciliabedelia go team  can't wait for reunionnn|
|0|,|"was wrong |
|0|,|"thinks she has an ear infection |
|4|,|"@TreeinCally again... SING!!!!  ♫ http://blip.fm/~7prov|
|4|,|"@addie_c haha I think EVERYONE calls miley hahah. She's the first one you think of lol. Awesome I can't wait to get them |
|4|,|"@Angpang Steep learning curve with oils! I have dabbled a few times, but not stuck with the medium. And hello, and thanks. |
|0|,|"I really hope @jatheree camera comes up. We took so many great pictures lastnight.   i  ill be so sad if someone took it |
|0|,|"@Aloemilk that sucks.  I'm sorry thats the case!!|
|4|,|"@NiaBassett Im starting to believe that i'll tell it off for you haha |
|0|,|"@afrankvt twitter's screwing everything up again!    how about a  hashtag like #fandev for twitter stuff.  google's getting it right now|
|4|,|"exam in 30 mins, chilled now, just gonna do it, and go, nothing else I can do now |
|0|,|"didnt think addressing all of these cards would take as long as making them did.   grrr... #MailArt|
|0|,|"@furan are you going? I wanna come too |
|4|,|"#musicmonday: Playlist: 80s Music. Now playing: Metallica - Fade to Black |
|0|,|"What A Loverly Sunny Day Today! shame im working and not out in the sun, dang it. |
|0|,|"hates crying at something she didnt do |
|4|,|"@DorianAlan Hit up a party!! |
|4|,|"Happy Birthday to me!!!! Another year closer to 30 and life just keeps getting more amazing |
|0|,|"dying without being able to read breaking dawn |
|0|,|"Ugh. Depressed. Just looked at my student records at ashworthcollege.edu. Prolly shoulda taken more than 1 quiz since 01/2005. |
|0|,|"@Ddubs_Ky_Monkey But its supposed to rain tomorrow after so many days of heat and humidity |
|4|,|"I've realised that I've become a kind of Yes Girl this year  If I'm NOT *down*, I'm definitely *up* (for it)!|
|4|,|"Oh, boy. I'm completely addicted to online TCGs! Whyyy.  As if I need another thing to obsess over! |
|0|,|"Next week -&gt; the death starts, final tests |
|0|,|"@TweetDeck unfollowed and blocked ppl are showing in my &quot;All Friends&quot; |
|0|,|"and yes, I was glaring. Remind me not to go into Hallmark on Father's Day - made me sad and miss my Dad. |
|4|,|"Had a BAM time at 70's dinner |
|4|,|"i got a free dunkin donut with my iced coffee today. free feels good after buying a car today. |
|0|,|"has just been out in the sun for a minute... but had to come back inside, unfortunately. |
|0|,|"i feel like a bitch, but i am not at all excited for the people in my classes next year. i'm going to miss ap euro so much |
